    1  git config --global user.name "Evgeniia Leonidova"
    2  git config --global user.email jennufer85@gmail.com
    3  git clone https://github.com/EvgenniaL/HW_10.git
    4  cd /c/Users/leonp/Desktop/hw10/HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "create text_ignore.txt , add it in .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "create main_test.txt"
   13  git branch develop
   14  git checkout develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "create new branch develop and file develop_test.txt"
   18  nano develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "create text in file develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
